Year,Population by broad age group - Male - Age: 65+ - Variant: estimates,Population by broad age group - Male - Age: 25-64 - Variant: estimates,Population by broad age group - Male - Age: 15-24 - Variant: estimates,Population by broad age group - Male - Age: 5-14 - Variant: estimates,Population by broad age group - Male - Age: 0-4 - Variant: estimates,Population by broad age group - Female - Age: 65+ - Variant: estimates,Population by broad age group - Female - Age: 25-64 - Variant: estimates,Population by broad age group - Female - Age: 15-24 - Variant: estimates,Population by broad age group - Female - Age: 5-14 - Variant: estimates,Population by broad age group - Female - Age: 0-4 - Variant: estimates
1950,1032570,6665840,3518821,4686549,2944350,1068714,6677147,3520013,4692590,2934440
1951,997161,6793507,3597106,4785252,2934868,1046336,6839772,3578753,4745685,2975467
1952,967544,6929104,3678578,4879696,2953468,969125,6916314,3658218,4929558,2977061
1953,942573,7072767,3763610,4962951,3002214,921082,7069792,3743585,4949786,3049613
1954,921207,7224832,3853145,5029771,3083091,934110,7266650,3854532,4986469,3079449
1955,903094,7385633,3947416,5082331,3193088,946560,7411194,3963789,5112507,3171505
1956,888038,7555190,4045591,5135087,3318589,913118,7527101,4078420,5144500,3325314
1957,875601,7733448,4147625,5201150,3446433,841454,7693152,4104038,5247800,3483565
1958,865857,7920154,4254419,5280013,3577052,862170,7874367,4256803,5308539,3545371
1959,858947,8114447,4363373,5374571,3710481,862354,8090294,4364928,5403452,3685946
1960,854946,8316351,4468780,5490281,3846755,846714,8304090,4468287,5479325,3896586
1961,852770,8507367,4559227,5627036,3984056,885396,8487244,4563816,5593444,3976290
1962,852324,8686881,4636756,5784964,4119996,852056,8702501,4641880,5800160,4135424
1963,855012,8874301,4706476,5972455,4254283,870481,8832205,4681721,5963704,4295424
1964,861413,9071595,4763832,6193035,4386424,909133,9100192,4733185,6188725,4409339
1965,871648,9279415,4810815,6443923,4515014,852538,9295740,4860598,6449629,4495137
1966,886114,9498565,4861427,6713073,4640531,908026,9504156,4911130,6682885,4643411
1967,904947,9730033,4928312,6986252,4765353,904284,9690416,4937980,6954376,4781124
